INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('UNIT', 'ROOT', 'Đơn vị tính', 0, 0, 'system/category/unit');
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('UNIT', null, 'Cái', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('UNIT', null, 'Cuộn', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('UNIT', null, 'Mét', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('UNIT', null, 'Cộng', 0, 0, null);

INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('PAYMETHOD', 'ROOT', 'Hình thức thanh toán', 0, 0, 'system/category/pay-method');
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('PAYMETHOD', null, 'Chuyển khoản', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('PAYMETHOD', null, 'Tiền mặt', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('PAYMETHOD', null, 'Ghi sổ', 0, 0, null);

INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('FABRICTYPE', 'ROOT', 'Chất liệu vải', 0, 0, 'system/category/fabric-type');
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('FABRICTYPE', null, 'Kaki', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('FABRICTYPE', null, 'Jean', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('FABRICTYPE', null, 'Kate', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('FABRICTYPE', null, 'Voan', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('FABRICTYPE', null, 'Cotton', 0, 0, null);

INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('SALESCHANNEL', 'ROOT', 'Kênh bán hàng', 0, 0, 'system/category/sales-channel');
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('SALESCHANNEL', null, 'Shopee', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('SALESCHANNEL', null, 'Instagram', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('SALESCHANNEL', null, 'Facebook', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('SALESCHANNEL', null, 'Zalo', 0, 0, null);

INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('SIZE', 'ROOT', 'Kích cỡ', 0, 0, 'system/category/size');
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('SIZE', null, 'S', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('SIZE', null, 'M', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('SIZE', null, 'L', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('SIZE', null, 'XL', 0, 0, null);

INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('COLOR', 'ROOT', 'Màu sắc', 0, 0, 'system/category/color');
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('COLOR', null, 'Trắng', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('COLOR', null, 'Đen', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('COLOR', null, 'Cam', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('COLOR', null, 'Vàng', 0, 0, null);

INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('PRODUCTTYPE', 'ROOT', 'Loại sản phẩm', 0, 0, 'system/category/product-type');
